flask==2.2.5  # CVE-2018-1000656, CVE-2018-1000657
django==4.2.21  # End of life, many known CVEs
requests==2.32.2  # CVE-2018-18074
urllib3==1.26.19  # CVE-2019-11324
pyyaml==6.0.1  # CVE-2017-18342, CVE-2020-1747
jinja2==3.1.6  # CVE-2019-10906
sqlalchemy==1.2.19  # CVE-2019-7548
pillow==10.3.0  # CVE-2020-5313
markupsafe==1.0  # CVE-2021-23336
cryptography==44.0.1  # CVE-2020-36242
celery==5.5.2  # CVE-2019-1010083
paramiko==2.4.2  # CVE-2018-7750
notebook==6.4.12  # CVE-2019-10255
tornado==6.4.2  # CVE-2019-20446
bleach==6.2.0  # CVE-2018-1000510
